2025-08-29T13:31:52.461Z [INFO]: # Build environment configured with XLarge build compute type: 72GiB Memory, 36vCPUs, 256GB Disk Space
2025-08-29T13:31:52.998Z [INFO]: # Cloning repository: git@github.com:Zak-neurobit/VLF-DEPLOYMENT-V1.git
2025-08-29T13:31:55.363Z [INFO]: 
2025-08-29T13:31:55.364Z [INFO]: Cloning into 'VLF-DEPLOYMENT-V1'...
2025-08-29T13:31:55.364Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1077618766/src/VLF-DEPLOYMENT-V1/.gitmodules
2025-08-29T13:31:55.373Z [INFO]: # Retrieving environment cache...
2025-08-29T13:31:55.417Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2025-08-29T13:31:55.417Z [INFO]: ---- Setting Up SSM Secrets ----
2025-08-29T13:31:55.417Z [INFO]: SSM params {"Path":"/amplify/d2b7bbbfww8yqi/master/","WithDecryption":true}
2025-08-29T13:31:55.473Z [WARNING]: !Failed to set up process.env.secrets
2025-08-29T13:31:56.413Z [INFO]: # No package override configuration found.
2025-08-29T13:31:56.517Z [INFO]: # Retrieving cache...
2025-08-29T13:31:56.562Z [INFO]: # Retrieved cache
2025-08-29T13:32:01.802Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2025-08-29T13:32:01.806Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: echo "Setting memory optimization for XLarge instance..."
                                 Setting memory optimization for XLarge instance...
                                 # Executing command: export NODE_OPTIONS="--max-old-space-size=16384 --max-semi-space-size=512"
                                 # Executing command: export NEXT_TELEMETRY_DISABLED=1
                                 # Executing command: export GENERATE_SOURCEMAP=false
                                 # Executing command: export JOBS=1
                                 # Executing command: export NPM_CONFIG_JOBS=1
                                 # Executing command: export YARN_CHILD_CONCURRENCY=1
                                 # Executing command: echo "Installing pnpm..."
                                 Installing pnpm...
                                 # Executing command: npm install -g pnpm@latest
2025-08-29T13:32:18.332Z [INFO]: added 1 package in 13s
2025-08-29T13:32:18.338Z [INFO]: 1 package is looking for funding
                                 run `npm fund` for details
2025-08-29T13:32:18.338Z [INFO]: # Executing command: pnpm config set worker-concurrency 1
2025-08-29T13:32:21.207Z [INFO]: # Executing command: pnpm config set side-effects-cache false
2025-08-29T13:32:22.030Z [INFO]: # Executing command: echo "Cleaning previous build artifacts..."
                                 Cleaning previous build artifacts...
2025-08-29T13:32:22.034Z [INFO]: # Executing command: rm -rf .next
                                 # Executing command: rm -rf node_modules/.cache
                                 # Executing command: rm -rf .swc
                                 # Executing command: rm -rf .turbo
2025-08-29T13:32:22.036Z [INFO]: # Executing command: echo "Installing dependencies..."
                                 Installing dependencies...
2025-08-29T13:32:22.036Z [INFO]: # Executing command: pnpm install --frozen-lockfile --prefer-offline --ignore-scripts
2025-08-29T13:32:22.966Z [INFO]: Lockfile is up to date, resolution step is skipped
2025-08-29T13:32:23.110Z [INFO]: Progress: resolved 1, reused 0, downloaded 0, added 0
2025-08-29T13:32:23.395Z [INFO]: Packages: +1937
                                 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2025-08-29T13:32:24.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 98, added 65
2025-08-29T13:32:25.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 234, added 136
2025-08-29T13:32:26.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 357, added 158
2025-08-29T13:32:27.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 495, added 210
2025-08-29T13:32:28.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 631, added 269
2025-08-29T13:32:29.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 724, added 316
2025-08-29T13:32:30.118Z [INFO]: Progress: resolved 1937, reused 0, downloaded 821, added 405
2025-08-29T13:32:31.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 942, added 472
2025-08-29T13:32:32.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1021, added 494
2025-08-29T13:32:33.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1131, added 555
2025-08-29T13:32:34.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1238, added 613
2025-08-29T13:32:35.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1325, added 643
2025-08-29T13:32:36.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1440, added 687
2025-08-29T13:32:37.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1582, added 738
2025-08-29T13:32:38.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1706, added 810
2025-08-29T13:32:39.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1826, added 840
2025-08-29T13:32:40.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1930, added 1001
2025-08-29T13:32:41.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1932, added 1078
2025-08-29T13:32:42.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1934, added 1368
2025-08-29T13:32:43.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1539
2025-08-29T13:32:44.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1676
2025-08-29T13:32:45.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1841
2025-08-29T13:32:46.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1928
2025-08-29T13:32:47.125Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1933
2025-08-29T13:32:48.023Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1937, added 1937, done
2025-08-29T13:32:48.970Z [INFO]: dependencies:
                                 src/app/free-consultation/FreeConsultationPageClient.tsx(356,45): error TS2339: Property 'sloganSpanish' does not exist on type '{ readonly YO_PELEO: "YO PELEO™"; readonly YO_PELEO_POR_TI: "YO PELEO POR TI™"; readonly I_FIGHT_FOR_YOU: "I FIGHT FOR YOU™"; readonly YO_PELEO_NUMBER: "1-844-YO-PELEO"; }'.
                                 src/app/orlando-fl-workers-comp-lawyers/page.tsx(66,7): error TS2741: Property 'slug' is missing in type '{ id: string; title: string; excerpt: string; content: string; practiceArea: string; language: "en"; publishedAt: Date; readTime: number; author: BlogAuthor; tags: never[]; }' but required in type 'BlogPost'.
                                 src/client-intake-automation/api/contact-v2.ts(99,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/client-intake-automation/core/intake-processor.ts(231,21): error TS2693: 'ScoredLead' only refers to a type, but is being used as a value here.
                                 src/client-intake-automation/email/campaign-manager.ts(85,25): error TS2339: Property 'emailCampaign' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/email/campaign-manager.ts(197,5): error TS2322: Type 'EmailSequence[] | undefined' is not assignable to type 'EmailSequence[]'.
                                 Type 'undefined' is not assignable to type 'EmailSequence[]'.
                                 src/client-intake-automation/email/campaign-manager.ts(227,27): error TS2339: Property 'emailLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/email/campaign-manager.ts(314,25): error TS2339: Property 'emailCampaign' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/email/campaign-manager.ts(343,40): error TS2339: Property 'emailCampaign' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(77,13): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type '(Without<UserUpdateInput, UserUncheckedUpdateInput> & UserUncheckedUpdateInput) | (Without<...> & UserUpdateInput)'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(78,24): error TS2339: Property 'metadata' does not exist on type '{ tasks: { priority: TaskPriority; type: TaskType; id: string; createdAt: Date; updatedAt: Date; status: TaskStatus; description: string | null; ... 6 more ...; relatedCallId: string | null; }[]; } & { ...; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(106,15): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type '(Without<UserUpdateInput, UserUncheckedUpdateInput> & UserUncheckedUpdateInput) | (Without<...> & UserUpdateInput)'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(107,26): error TS2339: Property 'metadata' does not exist on type '{ tasks: { priority: TaskPriority; type: TaskType; id: string; createdAt: Date; updatedAt: Date; status: TaskStatus; description: string | null; ... 6 more ...; relatedCallId: string | null; }[]; } & { ...; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(270,24): error TS2353: Object literal may only specify known properties, and 'createdAt' does not exist in type 'ConversationOrderByWithRelationInput | ConversationOrderByWithRelationInput[]'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(280,29): error TS2339: Property 'metadata' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(298,31): error TS2339: Property 'tasks' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(309,39): error TS2339: Property 'conversations' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(322,25): error TS2339: Property 'tasks' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(323,33): error TS2339: Property 'conversations' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(374,13): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'UserWhereInput'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(387,11): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type '(Without<UserUpdateInput, UserUncheckedUpdateInput> & UserUncheckedUpdateInput) | (Without<...> & UserUpdateInput)'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(388,22): error TS2339: Property 'metadata' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(403,23): error TS2339: Property 'activityLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(417,9): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'UserWhereInput'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(429,11): error TS2322: Type '"appointment"' is not assignable to type 'TaskType'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(431,11): error TS2322: Type '"scheduled"' is not assignable to type 'TaskStatus'.
                                 src/components/AttorneysPageContent.tsx(394,59): error TS2345: Argument of type 'Attorney' is not assignable to parameter of type '{ name: string; jobTitle: string; image?: string | undefined; telephone?: string | undefined; email?: string | undefined; education?: { name: string; degree: string; }[] | undefined; knowsAbout?: string[] | undefined; memberOf?: string[] | undefined; award?: string[] | undefined; }'.
                                 Property 'jobTitle' is missing in type 'Attorney' but required in type '{ name: string; jobTitle: string; image?: string | undefined; telephone?: string | undefined; email?: string | undefined; education?: { name: string; degree: string; }[] | undefined; knowsAbout?: string[] | undefined; memberOf?: string[] | undefined; award?: string[] | undefined; }'.
                                 src/components/CaseEvaluator/index.tsx(347,7): error TS2304: Cannot find name 'confetti'.
                                 src/components/ChatWidget/OptimizedChat.tsx(69,20): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(props: LazyChatProps): string | number | bigint | boolean | ReactElement<unknown, string | JSXElementConstructor<any>> | ... 4 more ... | undefined', gave the following error.
                                 Type '{ initiallyVisible: boolean; }' is not assignable to type 'IntrinsicAttributes & LazyChatProps'.
                                 Property 'initiallyVisible' does not exist on type 'IntrinsicAttributes & LazyChatProps'.
                                 Overload 2 of 2, '(props: LazyChatProps, context?: any): string | number | bigint | boolean | ReactElement<unknown, string | JSXElementConstructor<any>> | ... 4 more ... | undefined', gave the following error.
                                 Type '{ initiallyVisible: boolean; }' is not assignable to type 'IntrinsicAttributes & LazyChatProps'.
                                 Property 'initiallyVisible' does not exist on type 'IntrinsicAttributes & LazyChatProps'.
                                 src/components/ChatWidget/UnifiedModernChatbot.tsx(371,50): error TS18048: 'response.extractedInfo' is possibly 'undefined'.
                                 src/components/ChatWidget/UnifiedModernChatbot.tsx(374,51): error TS18048: 'response.extractedInfo' is possibly 'undefined'.
                                 src/components/ChatWidget/UnifiedModernChatbot.tsx(377,51): error TS18048: 'response.extractedInfo' is possibly 'undefined'.
                                 src/components/HomePage/PracticeAreasShowcase.tsx(193,37): error TS2532: Object is possibly 'undefined'.
                                 src/components/HomePage/VeteranStory.tsx(11,31): error TS2304: Cannot find name 'useScroll'.
                                 src/components/HomePage/VeteranStory.tsx(16,14): error TS2304: Cannot find name 'useTransform'.
                                 src/components/HomePage/VeteranStory.tsx(17,14): error TS2304: Cannot find name 'useTransform'.
                                 src/components/HomePage/VeteranStory.tsx(18,14): error TS2304: Cannot find name 'useTransform'.
                                 src/components/HomePage/VeteranStory.tsx(19,17): error TS2304: Cannot find name 'useTransform'.
                                 src/components/HomePage/VeteranStory.tsx(20,19): error TS2304: Cannot find name 'useTransform'.
                                 src/components/LeadMagnets/CaseEvaluator.tsx(127,32): error TS2339: Property 'hasPriorCase' does not exist on type '{ caseType: string; severity: string; timeline: string; hasEvidence: string; previousAttempts: string; email: string; phone: string; }'.
                                 src/components/ModernHeader.tsx(27,30): error TS2554: Expected 1 arguments, but got 0.
                                 src/components/ModernHeader.tsx(238,45): error TS2339: Property 'columns' does not exist on type 'NavItem'.
                                 src/components/ModernHeader.tsx(250,31): error TS2339: Property 'columns' does not exist on type 'NavItem'.
                                 src/components/ModernHeader.tsx(250,45): error TS7006: Parameter 'column' implicitly has an 'any' type.
                                 src/components/ModernHeader.tsx(255,48): error TS7006: Parameter 'subItem' implicitly has an 'any' type.
                                 src/components/NavigationProgress.tsx(12,28): error TS2554: Expected 1 arguments, but got 0.
                                 src/components/NavigationProgress.tsx(71,9): error TS2322: Type 'undefined' is not assignable to type 'Timeout'.
                                 src/components/NavigationProgress.tsx(85,9): error TS2322: Type 'undefined' is not assignable to type 'Timeout'.
                                 src/components/ResponsiveWrapper.tsx(7,47): error TS2304: Cannot find name 'HTMLMotionProps'.
                                 src/components/ResponsiveWrapper.tsx(84,30): error TS2304: Cannot find name 'HTMLMotionProps'.
                                 src/components/ResponsiveWrapper.tsx(85,22): error TS2304: Cannot find name 'HTMLMotionProps'.
                                 src/components/ResponsiveWrapper.tsx(114,17): error TS2741: Property 'children' is missing in type '{ variant: "container"; }' but required in type 'ResponsiveWrapperProps'.
                                 src/components/ResponsiveWrapper.tsx(118,17): error TS2741: Property 'children' is missing in type '{ variant: "section"; }' but required in type 'ResponsiveWrapperProps'.
                                 src/components/ResponsiveWrapper.tsx(122,17): error TS2741: Property 'children' is missing in type '{ variant: "content"; }' but required in type 'ResponsiveWrapperProps'.
                                 src/components/SmoothScroll.tsx(39,5): error TS2304: Cannot find name 'gsap'.
                                 src/components/SmoothScroll.tsx(54,7): error TS2304: Cannot find name 'ScrollTrigger'.
                                 src/components/SmoothScroll.tsx(54,38): error TS7006: Parameter 'trigger' implicitly has an 'any' type.
                                 src/components/TransparentNavbar.tsx(34,30): error TS2554: Expected 1 arguments, but got 0.
                                 src/components/TransparentNavbar.tsx(173,23): error TS2322: Type 'unknown' is not assignable to type 'string | number | bigint | boolean | ReactElement<unknown, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ... 11 more ... | undefined'.
                                 src/components/TransparentNavbar.tsx(182,23): error TS2322: Type 'unknown' is not assignable to type 'string | number | bigint | boolean | ReactElement<unknown, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Promise<...> | null | undefined'.
                                 src/components/TransparentNavbar.tsx(195,43): error TS2339: Property 'map' does not exist on type '{}'.
                                 src/components/TransparentNavbar.tsx(195,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
                                 src/components/TransparentNavbar.tsx(199,54): error TS7006: Parameter 'subItem' implicitly has an 'any' type.
                                 src/components/TransparentNavbar.tsx(266,23): error TS2322: Type 'unknown' is not assignable to type 'string | number | bigint | boolean | ReactElement<unknown, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ... 11 more ... | undefined'.
                                 src/components/TransparentNavbar.tsx(275,23): error TS2322: Type 'unknown' is not assignable to type 'string | number | bigint | boolean | ReactElement<unknown, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Promise<...> | null | undefined'.
                                 src/components/TransparentNavbar.tsx(288,43): error TS2339: Property 'map' does not exist on type '{}'.
                                 src/components/TransparentNavbar.tsx(288,48): error TS7006: Parameter 'column' implicitly has an 'any' type.
                                 src/components/TransparentNavbar.tsx(292,54): error TS7006: Parameter 'subItem' implicitly has an 'any' type.
                                 src/components/Voice/MicrophoneWaveform.tsx(64,18): error TS2532: Object is possibly 'undefined'.
                                 src/components/Voice/MinimalRetellClient.tsx(540,17): error TS2322: Type 'string | number | undefined' is not assignable to type 'BorderColor | undefined'.
                                 Type 'number' is not assignable to type 'BorderColor | undefined'.
                                 src/components/Voice/RetellGlassmorphicClient.tsx(310,13): error TS1345: An expression of type 'void' cannot be tested for truthiness.
                                 src/components/Voice/RetellGlassmorphicClient.tsx(310,13): error TS1345: An expression of type 'void' cannot be tested for truthiness.
                                 src/components/Voice/RetellGlassmorphicClient.tsx(310,47): error TS2339: Property 'then' does not exist on type 'never'.
                                 src/components/Voice/RetellVoiceChat.tsx(115,33): error TS2532: Object is possibly 'undefined'.
                                 src/components/Voice/RetellVoiceChat.tsx(326,9): error TS7027: Unreachable code detected.
                                 src/components/Voice/RetellWebClient.tsx(104,9): error TS2353: Object literal may only specify known properties, and 'callId' does not exist in type 'StartCallConfig'.
                                 src/components/Voice/RetellWebSDKClient.tsx(96,31): error TS2532: Object is possibly 'undefined'.
                                 src/components/Voice/SafeRetellClient.tsx(44,3): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'Component<{ children: ReactNode; onError: () => void; }, { hasError: boolean; }, any>'.
                                 src/components/Voice/SafeRetellClient.tsx(49,3): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'Component<{ children: ReactNode; onError: () => void; }, { hasError: boolean; }, any>'.
                                 src/components/Voice/VoiceAssistantWrapper.tsx(49,3): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'Component<{ children: ReactNode; onError: () => void; }, ErrorBoundaryState, any>'.
                                 src/components/Voice/VoiceAssistantWrapper.tsx(68,3): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'Component<{ children: ReactNode; onError: () => void; }, ErrorBoundaryState, any>'.
                                 src/components/admin/CrewLogsViewer.tsx(29,8): error TS2307: Cannot find module '@/components/ui/custom-select' or its corresponding type declarations.
                                 src/components/animations/AnimationShowcase.tsx(8,18): error TS2724: '"./Card3D"' has no exported member named 'FlipCard'. Did you mean 'FlipCard3D'?
                                 src/components/animations/AnimationShowcase.tsx(8,28): error TS2305: Module '"./Card3D"' has no exported member 'ParallaxTiltCard'.
                                 src/components/animations/AnimationShowcase.tsx(9,40): error TS2305: Module '"./MagneticElements"' has no exported member 'MagneticNav'.
                                 src/components/animations/AnimationShowcase.tsx(11,3): error TS2305: Module '"./ScrollTriggeredAnimations"' has no exported member 'AnimatedCounter'.
                                 src/components/animations/AnimationShowcase.tsx(12,3): error TS2724: '"./ScrollTriggeredAnimations"' has no exported member named 'ScrollProgressBar'. Did you mean 'ScrollProgress'?
                                 src/components/animations/AnimationShowcase.tsx(13,3): error TS2305: Module '"./ScrollTriggeredAnimations"' has no exported member 'Reveal'.
                                 src/components/animations/AnimationShowcase.tsx(14,3): error TS2305: Module '"./ScrollTriggeredAnimations"' has no exported member 'StaggeredList'.
                                 src/components/animations/AnimationShowcase.tsx(15,3): error TS2305: Module '"./ScrollTriggeredAnimations"' has no exported member 'ScrollMorphShape'.
                                 src/components/animations/AnimationShowcase.tsx(20,3): error TS2305: Module '"./MicroInteractions"' has no exported member 'MorphingLoader'.
                                 src/components/animations/AnimationShowcase.tsx(21,3): error TS2305: Module '"./MicroInteractions"' has no exported member 'ElasticInput'.
                                 src/components/animations/AnimationShowcase.tsx(22,3): error TS2305: Module '"./MicroInteractions"' has no exported member 'AnimatedToggle'.
                                 src/components/animations/AnimationShowcase.tsx(23,3): error TS2305: Module '"./MicroInteractions"' has no exported member 'HoverCard'.
                                 src/components/animations/AnimationShowcase.tsx(24,3): error TS2305: Module '"./MicroInteractions"' has no exported member 'NotificationToast'.
                                 src/components/animations/AnimationShowcase.tsx(51,26): error TS2322: Type '{ density: number; }' is not assignable to type 'IntrinsicAttributes & FloatingParticlesProps'.
                                 Property 'density' does not exist on type 'IntrinsicAttributes & FloatingParticlesProps'.
                                 src/components/animations/AnimationShowcase.tsx(58,9): error TS2322: Type '{ title: string; subtitle: string; backgroundImage: string; }' is not assignable to type 'IntrinsicAttributes & ParallaxSectionProps'.
                                 Property 'title' does not exist on type 'IntrinsicAttributes & ParallaxSectionProps'.
                                 src/components/animations/LiquidTransitions.tsx(84,22): error TS18048: 'entry' is possibly 'undefined'.
                                 src/components/animations/MicroInteractions.tsx(89,19): error TS2345: Argument of type '{ id: number; x: number; y: number; color: string | undefined; }[]' is not assignable to parameter of type 'SetStateAction<{ id: number; x: number; y: number; color: string; }[]>'.
                                 Type '{ id: number; x: number; y: number; color: string | undefined; }[]' is not assignable to type '{ id: number; x: number; y: number; color: string; }[]'.
                                 Type '{ id: number; x: number; y: number; color: string | undefined; }' is not assignable to type '{ id: number; x: number; y: number; color: string; }'.
                                 Types of property 'color' are incompatible.
                                 Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/components/animations/MorphingText.tsx(4,27): error TS2305: Module '"@/hooks/useTextScramble"' has no exported member 'useGlitchText'.
